PEN pen_borders
LIN_ 0.04588818, 0.02397997, -0.03031891, 0.04575697, 0.02404222, -0.03046754
LIN_ 0.04575697, 0.02404222, -0.03046754, 0.04549768, 0.02424411, -0.03069502

PEN pen_borders
LIN_ 0.02790714, -0.04359024, -0.03034933, 0.02809568, -0.04346986, -0.03034805
LIN_ 0.02809568, -0.04346986, -0.03034805, 0.02848269, -0.04328730, -0.03024807
LIN_ 0.02848269, -0.04328730, -0.03024807, 0.02858089, -0.04325104, -0.03020728
LIN_ 0.02858089, -0.04325104, -0.03020728, 0.02865851, -0.04317194, -0.03024687
LIN_ 0.02865851, -0.04317194, -0.03024687, 0.02876945, -0.04299378, -0.03039497
LIN_ 0.02876945, -0.04299378, -0.03039497, 0.02884289, -0.04282712, -0.03056020
LIN_ 0.02884289, -0.04282712, -0.03056020, 0.02893049, -0.04253033, -0.03089010
LIN_ 0.02893049, -0.04253033, -0.03089010, 0.02895610, -0.04240112, -0.03104334
LIN_ 0.02895610, -0.04240112, -0.03104334, 0.02904810, -0.04234278, -0.03103703
LIN_ 0.02904810, -0.04234278, -0.03103703, 0.02933750, -0.04226927, -0.03086454
LIN_ 0.02933750, -0.04226927, -0.03086454, 0.02940377, -0.04210675, -0.03102321
LIN_ 0.02940377, -0.04210675, -0.03102321, 0.02946541, -0.04189151, -0.03125526
LIN_ 0.02946541, -0.04189151, -0.03125526, 0.02964050, -0.04170931, -0.03133328
LIN_ 0.02964050, -0.04170931, -0.03133328, 0.02979261, -0.04154185, -0.03141138
LIN_ 0.02979261, -0.04154185, -0.03141138, 0.03003194, -0.04118943, -0.03164670
LIN_ 0.03003194, -0.04118943, -0.03164670, 0.03012088, -0.04099004, -0.03182057
LIN_ 0.03012088, -0.04099004, -0.03182057, 0.03022783, -0.04056344, -0.03226276
LIN_ 0.03022783, -0.04056344, -0.03226276, 0.03023977, -0.04049225, -0.03234090
LIN_ 0.03023977, -0.04049225, -0.03234090, 0.03028736, -0.04044799, -0.03235174
LIN_ 0.03028736, -0.04044799, -0.03235174, 0.03033476, -0.04029168, -0.03250205
LIN_ 0.03033476, -0.04029168, -0.03250205, 0.03028824, -0.04024087, -0.03260820
LIN_ 0.03028824, -0.04024087, -0.03260820, 0.02997000, -0.04023311, -0.03291042
LIN_ 0.02997000, -0.04023311, -0.03291042, 0.02989610, -0.04020142, -0.03301619
LIN_ 0.02989610, -0.04020142, -0.03301619, 0.02986125, -0.03998496, -0.03330929
LIN_ 0.02986125, -0.03998496, -0.03330929, 0.02984361, -0.03989553, -0.03343210
LIN_ 0.02790714, -0.04359024, -0.03034933, 0.02768787, -0.04358125, -0.03056233
LIN_ 0.02768787, -0.04358125, -0.03056233, 0.02760728, -0.04350355, -0.03074540
LIN_ 0.02760728, -0.04350355, -0.03074540, 0.02709594, -0.04314209, -0.03169495
LIN_ 0.02709594, -0.04314209, -0.03169495, 0.02699188, -0.04305329, -0.03190380
LIN_ 0.02699188, -0.04305329, -0.03190380, 0.02689519, -0.04286232, -0.03224083
LIN_ 0.02689519, -0.04286232, -0.03224083, 0.02681793, -0.04261400, -0.03263197
LIN_ 0.02681793, -0.04261400, -0.03263197, 0.02673408, -0.04256809, -0.03276044
LIN_ 0.02673408, -0.04256809, -0.03276044, 0.02650176, -0.04255364, -0.03296732
LIN_ 0.02650176, -0.04255364, -0.03296732, 0.02635368, -0.04249429, -0.03316201
LIN_ 0.02635368, -0.04249429, -0.03316201, 0.02627796, -0.04238076, -0.03336674
LIN_ 0.02627796, -0.04238076, -0.03336674, 0.02626245, -0.04221170, -0.03359250
LIN_ 0.02626245, -0.04221170, -0.03359250, 0.02619743, -0.04214697, -0.03372429

PEN pen_borders
LIN_ 0.01356332, -0.03400057, -0.04753943, 0.01349220, -0.03404473, -0.04752807
LIN_ 0.01349220, -0.03404473, -0.04752807, 0.01316927, -0.03431499, -0.04742417
LIN_ 0.01316927, -0.03431499, -0.04742417, 0.01297063, -0.03447653, -0.04736171
LIN_ 0.01297063, -0.03447653, -0.04736171, 0.01221829, -0.03480233, -0.04732347
LIN_ 0.01221829, -0.03480233, -0.04732347, 0.01182598, -0.03491735, -0.04733841
LIN_ 0.01182598, -0.03491735, -0.04733841, 0.01164696, -0.03499336, -0.04732666
LIN_ 0.01164696, -0.03499336, -0.04732666, 0.01149839, -0.03526455, -0.04716141
LIN_ 0.01149839, -0.03526455, -0.04716141, 0.01169332, -0.03608484, -0.04648818
LIN_ 0.01169332, -0.03608484, -0.04648818, 0.01166800, -0.03618796, -0.04641432
LIN_ 0.01166800, -0.03618796, -0.04641432, 0.01146874, -0.03620553, -0.04645027
LIN_ 0.01146874, -0.03620553, -0.04645027, 0.01116462, -0.03619233, -0.04653457
LIN_ 0.01116462, -0.03619233, -0.04653457, 0.01110712, -0.03622635, -0.04652186
LIN_ 0.01110712, -0.03622635, -0.04652186, 0.01108069, -0.03666159, -0.04618599
LIN_ 0.01108069, -0.03666159, -0.04618599, 0.01113583, -0.03713881, -0.04578976
LIN_ 0.01113583, -0.03713881, -0.04578976, 0.01119304, -0.03729047, -0.04565235
LIN_ 0.01119304, -0.03729047, -0.04565235, 0.01130246, -0.03736664, -0.04556302
LIN_ 0.01130246, -0.03736664, -0.04556302, 0.01191773, -0.03755300, -0.04525196
LIN_ 0.01191773, -0.03755300, -0.04525196, 0.01203661, -0.03761295, -0.04517063
LIN_ 0.01203661, -0.03761295, -0.04517063, 0.01225624, -0.03799429, -0.04479084
LIN_ 0.01225624, -0.03799429, -0.04479084, 0.01229723, -0.03805067, -0.04473170
LIN_ 0.01229723, -0.03805067, -0.04473170, 0.01223314, -0.03830995, -0.04452750
LIN_ 0.01223314, -0.03830995, -0.04452750, 0.01239144, -0.03854545, -0.04427980
LIN_ 0.01239144, -0.03854545, -0.04427980, 0.01249953, -0.03859020, -0.04421039
LIN_ 0.01249953, -0.03859020, -0.04421039, 0.01269815, -0.03858449, -0.04415873
LIN_ 0.01269815, -0.03858449, -0.04415873, 0.01279498, -0.03864778, -0.04407536
LIN_ 0.01279498, -0.03864778, -0.04407536, 0.01290666, -0.03876874, -0.04393635
LIN_ 0.01290666, -0.03876874, -0.04393635, 0.01307008, -0.03903871, -0.04364805
LIN_ 0.01307008, -0.03903871, -0.04364805, 0.01313340, -0.03939055, -0.04331164
LIN_ 0.01313340, -0.03939055, -0.04331164, 0.01326910, -0.03973576, -0.04295347
LIN_ 0.01326910, -0.03973576, -0.04295347, 0.01359430, -0.03990802, -0.04269128
LIN_ 0.01359430, -0.03990802, -0.04269128, 0.01361241, -0.03997804, -0.04261993
LIN_ 0.01361241, -0.03997804, -0.04261993, 0.01347993, -0.04015851, -0.04249218
LIN_ 0.01347993, -0.04015851, -0.04249218, 0.01332592, -0.04031448, -0.04239296
LIN_ 0.01332592, -0.04031448, -0.04239296, 0.01328797, -0.04038682, -0.04233597
LIN_ 0.01328797, -0.04038682, -0.04233597, 0.01354352, -0.04035343, -0.04228681
LIN_ 0.01354352, -0.04035343, -0.04228681, 0.01377682, -0.04028580, -0.04227593
LIN_ 0.01377682, -0.04028580, -0.04227593, 0.01389283, -0.04029175, -0.04223227
LIN_ 0.01389283, -0.04029175, -0.04223227, 0.01399226, -0.04032806, -0.04216473
LIN_ 0.01399226, -0.04032806, -0.04216473, 0.01401465, -0.04038543, -0.04210234
LIN_ 0.01401465, -0.04038543, -0.04210234, 0.01393712, -0.04047166, -0.04204523
LIN_ 0.01393712, -0.04047166, -0.04204523, 0.01369780, -0.04059165, -0.04200819
LIN_ 0.01369780, -0.04059165, -0.04200819, 0.01363424, -0.04067718, -0.04194609
LIN_ 0.01363424, -0.04067718, -0.04194609, 0.01361428, -0.04088646, -0.04174864
LIN_ 0.01361428, -0.04088646, -0.04174864, 0.01382658, -0.04131659, -0.04125246
LIN_ 0.01382658, -0.04131659, -0.04125246, 0.01386497, -0.04152727, -0.04102741
LIN_ 0.01386497, -0.04152727, -0.04102741, 0.01369514, -0.04162127, -0.04098918
LIN_ 0.01369514, -0.04162127, -0.04098918, 0.01366710, -0.04167374, -0.04094521
LIN_ 0.01366710, -0.04167374, -0.04094521, 0.01375812, -0.04205663, -0.04052103
LIN_ 0.01375812, -0.04205663, -0.04052103, 0.01382005, -0.04212712, -0.04042662
LIN_ 0.01382005, -0.04212712, -0.04042662, 0.01389408, -0.04216022, -0.04036670
LIN_ 0.01389408, -0.04216022, -0.04036670, 0.01412304, -0.04218983, -0.04025615
LIN_ 0.01412304, -0.04218983, -0.04025615, 0.01416203, -0.04231898, -0.04010662
LIN_ 0.01416203, -0.04231898, -0.04010662, 0.01417114, -0.04260285, -0.03980171
LIN_ 0.01417114, -0.04260285, -0.03980171, 0.01430894, -0.04315640, -0.03915073
LIN_ 0.01430894, -0.04315640, -0.03915073, 0.01437847, -0.04325303, -0.03901840
LIN_ 0.01437847, -0.04325303, -0.03901840, 0.01453840, -0.04337422, -0.03882412
LIN_ 0.01453840, -0.04337422, -0.03882412, 0.01494762, -0.04400829, -0.03794521
LIN_ 0.01494762, -0.04400829, -0.03794521, 0.01499582, -0.04408990, -0.03783128
LIN_ 0.01499582, -0.04408990, -0.03783128, 0.01505581, -0.04412297, -0.03776885
LIN_ 0.01505581, -0.04412297, -0.03776885, 0.01543654, -0.04415708, -0.03757480
LIN_ 0.01543654, -0.04415708, -0.03757480, 0.01552045, -0.04417225, -0.03752236
LIN_ 0.01552045, -0.04417225, -0.03752236, 0.01545846, -0.04448345, -0.03717874
LIN_ 0.01545846, -0.04448345, -0.03717874, 0.01547609, -0.04481612, -0.03676963
LIN_ 0.01547609, -0.04481612, -0.03676963, 0.01557995, -0.04513254, -0.03633619
LIN_ 0.01557995, -0.04513254, -0.03633619, 0.01573006, -0.04540362, -0.03593156
LIN_ 0.01573006, -0.04540362, -0.03593156, 0.01584130, -0.04545813, -0.03581357
LIN_ 0.01584130, -0.04545813, -0.03581357, 0.01642204, -0.04558166, -0.03539249
LIN_ 0.01642204, -0.04558166, -0.03539249, 0.01648051, -0.04565661, -0.03526850
LIN_ 0.01648051, -0.04565661, -0.03526850, 0.01651128, -0.04595546, -0.03486363
LIN_ 0.01651128, -0.04595546, -0.03486363, 0.01651730, -0.04607209, -0.03470650
LIN_ 0.01651730, -0.04607209, -0.03470650, 0.01668769, -0.04618261, -0.03447735
LIN_ 0.01668769, -0.04618261, -0.03447735, 0.01725276, -0.04650473, -0.03375875
LIN_ 0.01725276, -0.04650473, -0.03375875, 0.01731796, -0.04659603, -0.03359908
LIN_ 0.01731796, -0.04659603, -0.03359908, 0.01736119, -0.04677366, -0.03332888
LIN_ 0.01736119, -0.04677366, -0.03332888, 0.01732082, -0.04756093, -0.03221719
LIN_ 0.01732082, -0.04756093, -0.03221719, 0.01726671, -0.04788899, -0.03175697
LIN_ 0.01726671, -0.04788899, -0.03175697, 0.01721247, -0.04807561, -0.03150344
LIN_ 0.01721247, -0.04807561, -0.03150344, 0.01735131, -0.04827663, -0.03111750
LIN_ 0.01735131, -0.04827663, -0.03111750, 0.01759761, -0.04849740, -0.03063212
LIN_ 0.01759761, -0.04849740, -0.03063212, 0.01773670, -0.04853366, -0.03049415
LIN_ 0.01773670, -0.04853366, -0.03049415, 0.01794669, -0.04852545, -0.03038415
LIN_ 0.01794669, -0.04852545, -0.03038415, 0.01800886, -0.04854922, -0.03030932
LIN_ 0.01800886, -0.04854922, -0.03030932, 0.01805097, -0.04872594, -0.02999909
LIN_ 0.01805097, -0.04872594, -0.02999909, 0.01810565, -0.04907038, -0.02939870
LIN_ 0.01810565, -0.04907038, -0.02939870, 0.01856999, -0.04934462, -0.02864026
LIN_ 0.01856999, -0.04934462, -0.02864026, 0.01871386, -0.04939551, -0.02845831
LIN_ 0.01871386, -0.04939551, -0.02845831, 0.01900510, -0.04944977, -0.02816960
LIN_ 0.01900510, -0.04944977, -0.02816960, 0.01925197, -0.04955123, -0.02782152
LIN_ 0.01925197, -0.04955123, -0.02782152, 0.01944572, -0.04967015, -0.02747254
LIN_ 0.01944572, -0.04967015, -0.02747254, 0.01976112, -0.04956622, -0.02743515
LIN_ 0.01976112, -0.04956622, -0.02743515, 0.01989190, -0.04951760, -0.02742845
LIN_ 0.01989190, -0.04951760, -0.02742845, 0.01997608, -0.04955585, -0.02729788
LIN_ 0.01997608, -0.04955585, -0.02729788, 0.01998974, -0.04960242, -0.02720312
LIN_ 0.01998974, -0.04960242, -0.02720312, 0.01982061, -0.04977949, -0.02700269
LIN_ 0.01982061, -0.04977949, -0.02700269, 0.01981573, -0.04989677, -0.02678898
LIN_ 0.01981573, -0.04989677, -0.02678898, 0.01990858, -0.04994605, -0.02662782
LIN_ 0.01990858, -0.04994605, -0.02662782, 0.02004445, -0.04997447, -0.02647210
LIN_ 0.02004445, -0.04997447, -0.02647210, 0.02005019, -0.05002262, -0.02637665
LIN_ 0.02005019, -0.05002262, -0.02637665, 0.01995080, -0.05016223, -0.02618618
LIN_ 0.01995080, -0.05016223, -0.02618618, 0.01993946, -0.05026306, -0.02600082
LIN_ 0.01993946, -0.05026306, -0.02600082, 0.01998559, -0.05037128, -0.02575480
LIN_ 0.01998559, -0.05037128, -0.02575480, 0.02020597, -0.05043974, -0.02544702
LIN_ 0.02020597, -0.05043974, -0.02544702, 0.02016671, -0.05063008, -0.02509778
LIN_ 0.02016671, -0.05063008, -0.02509778, 0.02027078, -0.05065451, -0.02496429
LIN_ 0.02027078, -0.05065451, -0.02496429, 0.02062346, -0.05059041, -0.02480491
LIN_ 0.02062346, -0.05059041, -0.02480491, 0.02119687, -0.05046435, -0.02457727
LIN_ 0.02119687, -0.05046435, -0.02457727, 0.02135865, -0.05044967, -0.02446710
LIN_ 0.02135865, -0.05044967, -0.02446710, 0.02168131, -0.05061265, -0.02383862
LIN_ 0.02168131, -0.05061265, -0.02383862, 0.02176512, -0.05070547, -0.02356343
LIN_ 0.02176512, -0.05070547, -0.02356343, 0.02171211, -0.05075922, -0.02349652
LIN_ 0.02171211, -0.05075922, -0.02349652, 0.02163764, -0.05081903, -0.02343584
LIN_ 0.02163764, -0.05081903, -0.02343584, 0.02159865, -0.05084678, -0.02341161


RETURN

"Draw Coast-Line":

PEN pen_coastline
LIN_ 0.00533659, -0.00565978, 0.05949359, 0.00541998, -0.00563329, 0.05948857
LIN_ 0.00541998, -0.00563329, 0.05948857, 0.00559737, -0.00561197, 0.05947416
LIN_ 0.00559737, -0.00561197, 0.05947416, 0.00569046, -0.00560924, 0.05946558
LIN_ 0.00569046, -0.00560924, 0.05946558, 0.00584683, -0.00572064, 0.05943979
LIN_ 0.00584683, -0.00572064, 0.05943979, 0.00601743, -0.00587847, 0.05940736
LIN_ 0.00601743, -0.00587847, 0.05940736, 0.00602401, -0.00595918, 0.05939865
LIN_ 0.00602401, -0.00595918, 0.05939865, 0.00570205, -0.00585027, 0.05944124
LIN_ 0.00570205, -0.00585027, 0.05944124, 0.00562953, -0.00587068, 0.05944614
LIN_ 0.00562953, -0.00587068, 0.05944614, 0.00556046, -0.00589617, 0.05945012
LIN_ 0.00556046, -0.00589617, 0.05945012, 0.00536168, -0.00574383, 0.05948328
LIN_ 0.00536168, -0.00574383, 0.05948328, 0.00533659, -0.00565978, 0.05949359
LIN_ 0.00000000, -0.00831481, 0.05942107, -0.00004356, -0.00832592, 0.05941950
LIN_ -0.00004356, -0.00832592, 0.05941950, -0.00009429, -0.00835900, 0.05941480
LIN_ -0.00009429, -0.00835900, 0.05941480, -0.00015059, -0.00850012, 0.05939466
LIN_ -0.00015059, -0.00850012, 0.05939466, -0.00013474, -0.00881008, 0.05934951
LIN_ -0.00013474, -0.00881008, 0.05934951, -0.00006027, -0.00890179, 0.05933595
LIN_ -0.00006027, -0.00890179, 0.05933595, 0.00000000, -0.00890865, 0.05933495
LIN_ 0.00480639, 0.00775056, 0.05930284, 0.00471457, 0.00769569, 0.05931736
LIN_ 0.00471457, 0.00769569, 0.05931736, 0.00457953, 0.00748123, 0.05935536
LIN_ 0.00457953, 0.00748123, 0.05935536, 0.00472168, 0.00748226, 0.05934409
LIN_ 0.00472168, 0.00748226, 0.05934409, 0.00473576, 0.00747362, 0.05934406
LIN_ 0.00473576, 0.00747362, 0.05934406, 0.00487470, 0.00761067, 0.05931539
LIN_ 0.00487470, 0.00761067, 0.05931539, 0.00486231, 0.00770438, 0.05930430
LIN_ 0.00486231, 0.00770438, 0.05930430, 0.00480639, 0.00775056, 0.05930284
LIN_ 0.00000000, 0.00952911, 0.05923847, -0.00000014, 0.00952760, 0.05923871
LIN_ -0.00000014, 0.00952760, 0.05923871, -0.00013057, 0.00924605, 0.05928316
LIN_ -0.00013057, 0.00924605, 0.05928316, -0.00018768, 0.00930533, 0.05927373
LIN_ -0.00018768, 0.00930533, 0.05927373, -0.00020341, 0.00940090, 0.05925860
LIN_ -0.00020341, 0.00940090, 0.05925860, -0.00019046, 0.00956022, 0.05923315
LIN_ -0.00019046, 0.00956022, 0.05923315, -0.00014927, 0.00967618, 0.05921443
LIN_ -0.00014927, 0.00967618, 0.05921443, -0.00015697, 0.00954396, 0.05923587
LIN_ -0.00015697, 0.00954396, 0.05923587, -0.00006412, 0.00960183, 0.05922669
LIN_ -0.00006412, 0.00960183, 0.05922669, 0.00000000, 0.00952911, 0.05923847
LIN_ 0.00431813, 0.00869225, 0.05920978, 0.00412604, 0.00871503, 0.05922013
LIN_ 0.00412604, 0.00871503, 0.05922013, 0.00403587, 0.00871107, 0.05922693
LIN_ 0.00403587, 0.00871107, 0.05922693, 0.00398083, 0.00866847, 0.05923690
LIN_ 0.00398083, 0.00866847, 0.05923690, 0.00392597, 0.00862547, 0.05924684
LIN_ 0.00392597, 0.00862547, 0.05924684, 0.00384337, 0.00849292, 0.05927140
LIN_ 0.00384337, 0.00849292, 0.05927140, 0.00382694, 0.00836419, 0.05929077
LIN_ 0.00382694, 0.00836419, 0.05929077, 0.00383919, 0.00823308, 0.05930832
LIN_ 0.00383919, 0.00823308, 0.05930832, 0.00399256, 0.00840341, 0.05927430
LIN_ 0.00399256, 0.00840341, 0.05927430, 0.00418561, 0.00844968, 0.05925440
LIN_ 0.00418561, 0.00844968, 0.05925440, 0.00426079, 0.00850462, 0.05924118
LIN_ 0.00426079, 0.00850462, 0.05924118, 0.00431250, 0.00855916, 0.05922958
LIN_ 0.00431250, 0.00855916, 0.05922958, 0.00435851, 0.00866140, 0.05921135
LIN_ 0.00435851, 0.00866140, 0.05921135, 0.00431813, 0.00869225, 0.05920978
LIN_ 0.00558127, 0.00793826, 0.05921008, 0.00537428, 0.00781930, 0.05924505
LIN_ 0.00537428, 0.00781930, 0.05924505, 0.00518212, 0.00781002, 0.05926339
LIN_ 0.00518212, 0.00781002, 0.05926339, 0.00516929, 0.00786728, 0.05925693
LIN_ 0.00516929, 0.00786728, 0.05925693, 0.00522233, 0.00804017, 0.05922907
LIN_ 0.00522233, 0.00804017, 0.05922907, 0.00534336, 0.00812014, 0.05920736
LIN_ 0.00534336, 0.00812014, 0.05920736, 0.00542183, 0.00806934, 0.05920717
LIN_ 0.00542183, 0.00806934, 0.05920717, 0.00551951, 0.00805344, 0.05920031
LIN_ 0.00551951, 0.00805344, 0.05920031, 0.00558127, 0.00793826, 0.05921008
LIN_ 0.00501210, 0.00859107, 0.05916986, 0.00490616, 0.00861587, 0.05917513
LIN_ 0.00490616, 0.00861587, 0.05917513, 0.00478739, 0.00862336, 0.05918377
LIN_ 0.00478739, 0.00862336, 0.05918377, 0.00475965, 0.00875218, 0.05916709
LIN_ 0.00475965, 0.00875218, 0.05916709, 0.00457807, 0.00867635, 0.05919259
LIN_ 0.00457807, 0.00867635, 0.05919259, 0.00446703, 0.00860767, 0.05921109
LIN_ 0.00446703, 0.00860767, 0.05921109, 0.00440713, 0.00838610, 0.05924737
LIN_ 0.00440713, 0.00838610, 0.05924737, 0.00454256, 0.00840842, 0.05923397
LIN_ 0.00454256, 0.00840842, 0.05923397, 0.00468735, 0.00834262, 0.05923200
LIN_ 0.00468735, 0.00834262, 0.05923200, 0.00474102, 0.00824286, 0.05924169
LIN_ 0.00474102, 0.00824286, 0.05924169, 0.00479444, 0.00825988, 0.05923502
LIN_ 0.00479444, 0.00825988, 0.05923502, 0.00487668, 0.00834235, 0.05921675
LIN_ 0.00487668, 0.00834235, 0.05921675, 0.00501210, 0.00859107, 0.05916986
LIN_ 0.00684344, 0.00725570, 0.05916521, 0.00639804, 0.00715173, 0.05922768
LIN_ 0.00639804, 0.00715173, 0.05922768, 0.00626687, 0.00696632, 0.05926379
LIN_ 0.00626687, 0.00696632, 0.05926379, 0.00650585, 0.00702879, 0.05923065
LIN_ 0.00650585, 0.00702879, 0.05923065, 0.00661542, 0.00706708, 0.05921396
LIN_ 0.00661542, 0.00706708, 0.05921396, 0.00670203, 0.00700105, 0.05921206
LIN_ 0.00670203, 0.00700105, 0.05921206, 0.00684943, 0.00708500, 0.05918520
LIN_ 0.00684943, 0.00708500, 0.05918520, 0.00689512, 0.00719402, 0.05916674
LIN_ 0.00689512, 0.00719402, 0.05916674, 0.00685498, 0.00723135, 0.05916686
LIN_ 0.00685498, 0.00723135, 0.05916686, 0.00684344, 0.00725570, 0.05916521
LIN_ 0.00622171, 0.00815877, 0.05911620, 0.00611735, 0.00822320, 0.05911816
LIN_ 0.00611735, 0.00822320, 0.05911816, 0.00600509, 0.00815716, 0.05913882
LIN_ 0.00600509, 0.00815716, 0.05913882, 0.00589362, 0.00795354, 0.05917775
LIN_ 0.00589362, 0.00795354, 0.05917775, 0.00598985, 0.00797055, 0.05916580
LIN_ 0.00598985, 0.00797055, 0.05916580, 0.00608824, 0.00802245, 0.05914874
LIN_ 0.00608824, 0.00802245, 0.05914874, 0.00616139, 0.00807992, 0.05913334
LIN_ 0.00616139, 0.00807992, 0.05913334, 0.00622171, 0.00815877, 0.05911620
LIN_ 0.00679004, 0.00776873, 0.05910619, 0.00681935, 0.00763887, 0.05911974
LIN_ 0.00681935, 0.00763887, 0.05911974, 0.00688461, 0.00760795, 0.05911617
LIN_ 0.00688461, 0.00760795, 0.05911617, 0.00676046, 0.00745206, 0.05915034
LIN_ 0.00676046, 0.00745206, 0.05915034, 0.00656539, 0.00739612, 0.05917933
LIN_ 0.00656539, 0.00739612, 0.05917933, 0.00644143, 0.00742254, 0.05918964
LIN_ 0.00644143, 0.00742254, 0.05918964, 0.00617853, 0.00727117, 0.05923644
LIN_ 0.00617853, 0.00727117, 0.05923644, 0.00609817, 0.00729731, 0.05924155
LIN_ 0.00609817, 0.00729731, 0.05924155, 0.00606930, 0.00736021, 0.05923674
LIN_ 0.00606930, 0.00736021, 0.05923674, 0.00607151, 0.00745003, 0.05922528
LIN_ 0.00607151, 0.00745003, 0.05922528, 0.00599078, 0.00744866, 0.05923367
LIN_ 0.00599078, 0.00744866, 0.05923367, 0.00588720, 0.00751577, 0.05923558
LIN_ 0.00588720, 0.00751577, 0.05923558, 0.00605174, 0.00767199, 0.05919896
LIN_ 0.00605174, 0.00767199, 0.05919896, 0.00617432, 0.00767922, 0.05918536
LIN_ 0.00617432, 0.00767922, 0.05918536, 0.00642420, 0.00759450, 0.05916970
LIN_ 0.00642420, 0.00759450, 0.05916970, 0.00656836, 0.00761791, 0.05915086
LIN_ 0.00656836, 0.00761791, 0.05915086, 0.00671821, 0.00773891, 0.05911831
LIN_ 0.00671821, 0.00773891, 0.05911831, 0.00679004, 0.00776873, 0.05910619
LIN_ 0.00529609, 0.00836473, 0.05917755, 0.00517109, 0.00846389, 0.05917451
LIN_ 0.00517109, 0.00846389, 0.05917451, 0.00513459, 0.00857857, 0.05916117
LIN_ 0.00513459, 0.00857857, 0.05916117, 0.00527016, 0.00867272, 0.05913552
LIN_ 0.00527016, 0.00867272, 0.05913552, 0.00532541, 0.00867458, 0.05913029
LIN_ 0.00532541, 0.00867458, 0.05913029, 0.00549276, 0.00873542, 0.05910602
LIN_ 0.00549276, 0.00873542, 0.05910602, 0.00546933, 0.00866856, 0.05911804
LIN_ 0.00546933, 0.00866856, 0.05911804, 0.00529609, 0.00836473, 0.05917755
LIN_ 0.00575200, 0.00877692, 0.05907521, 0.00567288, 0.00875031, 0.05908681
LIN_ 0.00567288, 0.00875031, 0.05908681, 0.00551609, 0.00854599, 0.05913154
LIN_ 0.00551609, 0.00854599, 0.05913154, 0.00548610, 0.00849429, 0.05914178
LIN_ 0.00548610, 0.00849429, 0.05914178, 0.00554393, 0.00839834, 0.05915009
LIN_ 0.00554393, 0.00839834, 0.05915009, 0.00557142, 0.00839250, 0.05914833
LIN_ 0.00557142, 0.00839250, 0.05914833, 0.00569442, 0.00851428, 0.05911921
LIN_ 0.00569442, 0.00851428, 0.05911921, 0.00577579, 0.00862634, 0.05909506
LIN_ 0.00577579, 0.00862634, 0.05909506, 0.00573630, 0.00872088, 0.05908503
LIN_ 0.00573630, 0.00872088, 0.05908503, 0.00575200, 0.00877692, 0.05907521
LIN_ -0.00160427, -0.01053023, 0.05904693, -0.00154958, -0.01050966, 0.05905206
LIN_ -0.00154958, -0.01050966, 0.05905206, -0.00154865, -0.01046285, 0.05906040
LIN_ -0.00154865, -0.01046285, 0.05906040, -0.00154008, -0.01033234, 0.05908359
LIN_ -0.00154008, -0.01033234, 0.05908359, -0.00154389, -0.01024358, 0.05909895
LIN_ -0.00154389, -0.01024358, 0.05909895, -0.00156668, -0.01014007, 0.05911619
LIN_ -0.00156668, -0.01014007, 0.05911619, -0.00160075, -0.01005456, 0.05912989
LIN_ -0.00160075, -0.01005456, 0.05912989, -0.00173789, -0.01006377, 0.05912445
LIN_ -0.00173789, -0.01006377, 0.05912445, -0.00176002, -0.01014086, 0.05911062
